interaction_id,user_id,product_id,interaction_type,timestamp
600,202,35,view,2023-08-08 23:30:50
601,202,50,view,2023-08-04 14:30:24
602,203,22,view,2023-07-15 02:59:07
603,203,33,purchase,2023-08-09 16:49:14
604,203,23,add_to_cart,2023-07-15 20:44:48
605,204,9,add_to_cart,2023-08-09 09:24:50
606,204,17,add_to_cart,2023-07-12 01:29:20
607,204,43,purchase,2023-07-25 13:02:07
608,204,20,add_to_cart,2023-07-21 02:08:13
609,205,35,view,2023-07-18 16:39:27
610,206,18,add_to_cart,2023-07-26 16:03:35
611,207,20,add_to_cart,2023-08-04 10:30:09
612,207,8,purchase,2023-07-24 23:34:07
613,207,34,view,2023-07-17 14:27:10
614,207,48,view,2023-08-04 10:56:14
615,207,33,add_to_cart,2023-07-19 02:52:15
616,208,44,add_to_cart,2023-07-15 22:06:17
617,208,49,purchase,2023-08-08 02:47:11
618,208,16,view,2023-07-18 13:48:13
619,209,46,add_to_cart,2023-07-23 01:16:24
620,209,25,purchase,2023-08-08 20:38:48
621,209,34,purchase,2023-08-02 16:14:09
622,209,23,purchase,2023-07-27 07:35:35
623,209,8,purchase,2023-07-23 02:22:59
624,210,12,view,2023-07-16 05:04:16
625,210,43,purchase,2023-07-25 22:40:49
626,210,23,add_to_cart,2023-07-21 11:44:09
627,211,47,add_to_cart,2023-07-15 18:57:30
628,211,16,add_to_cart,2023-07-17 06:51:21
629,211,14,purchase,2023-07-22 04:24:00
630,211,4,view,2023-07-24 20:08:48
631,212,48,view,2023-08-02 11:15:03
632,212,29,add_to_cart,2023-07-19 11:16:40
633,213,36,view,2023-07-19 21:21:54
634,213,18,purchase,2023-08-04 07:59:56
635,213,11,purchase,2023-08-08 11:22:13
636,213,8,add_to_cart,2023-07-29 13:50:54
637,214,12,view,2023-07-27 15:48:40
638,214,30,purchase,2023-07-17 18:49:44
639,214,42,purchase,2023-08-05 12:06:14
640,214,4,view,2023-08-03 00:36:41
641,215,17,purchase,2023-07-16 05:17:24
642,215,24,add_to_cart,2023-07-27 07:26:33
643,215,8,view,2023-07-15 09:02:33
644,215,2,view,2023-08-02 00:05:14
645,215,28,purchase,2023-07-21 07:39:53
646,216,36,add_to_cart,2023-07-11 11:34:55
647,216,36,add_to_cart,2023-07-24 03:27:12
648,216,34,purchase,2023-07-26 15:42:57
649,217,7,add_to_cart,2023-08-03 17:07:37
650,217,34,view,2023-07-12 12:53:32
651,217,27,view,2023-08-08 15:49:40
652,218,31,add_to_cart,2023-07-21 22:42:51
653,218,35,purchase,2023-07-25 16:58:52
654,218,43,purchase,2023-08-03 12:52:13
655,219,43,add_to_cart,2023-07-25 09:00:20
656,219,44,view,2023-08-05 20:50:34
657,220,13,add_to_cart,2023-07-21 01:03:42
658,220,13,add_to_cart,2023-07-16 15:12:57
659,221,21,purchase,2023-07-20 13:25:13
660,221,6,purchase,2023-07-15 15:48:46
661,221,14,view,2023-07-31 06:39:39
662,222,5,purchase,2023-07-19 06:42:54
663,222,35,add_to_cart,2023-07-19 07:41:58
664,222,47,add_to_cart,2023-08-04 15:28:02
665,223,7,add_to_cart,2023-07-27 23:58:23
666,223,11,purchase,2023-07-16 09:15:17
667,223,15,add_to_cart,2023-07-31 09:30:13
668,223,39,add_to_cart,2023-08-05 10:37:43
669,224,38,add_to_cart,2023-07-30 14:29:13
670,224,19,add_to_cart,2023-08-09 07:25:32
671,224,33,add_to_cart,2023-08-04 04:55:35
672,224,25,view,2023-07-11 19:54:06
673,224,19,add_to_cart,2023-07-11 18:23:57
674,225,1,purchase,2023-07-17 01:20:26
675,225,4,add_to_cart,2023-07-23 12:21:50
676,225,5,purchase,2023-07-19 18:57:05
677,226,11,view,2023-08-07 15:42:14
678,226,47,add_to_cart,2023-07-31 11:26:46
679,226,36,view,2023-07-12 08:55:00
680,226,16,add_to_cart,2023-08-02 05:46:00
681,226,46,view,2023-07-30 22:27:02
682,227,5,view,2023-07-16 22:34:10
683,227,49,purchase,2023-08-07 13:27:06
684,227,40,add_to_cart,2023-07-28 10:20:49
685,227,12,view,2023-07-23 05:16:23
686,228,21,view,2023-07-27 01:45:39
687,228,17,add_to_cart,2023-07-21 23:18:59
688,228,34,add_to_cart,2023-07-31 21:54:23
689,229,18,purchase,2023-07-31 01:29:23
690,229,16,add_to_cart,2023-07-30 22:01:09
691,229,24,add_to_cart,2023-07-25 02:00:50
692,230,35,view,2023-07-24 15:04:13
693,230,21,add_to_cart,2023-07-26 17:13:36
694,231,25,view,2023-08-03 06:11:24
695,231,20,add_to_cart,2023-08-04 13:20:37
696,231,16,add_to_cart,2023-07-20 03:17:50
697,231,49,view,2023-07-20 17:57:43
698,232,33,add_to_cart,2023-07-31 16:12:07
699,232,45,add_to_cart,2023-07-13 02:52:56
700,232,13,view,2023-08-09 04:58:27
701,233,20,add_to_cart,2023-08-01 21:38:41
702,234,35,purchase,2023-07-31 00:34:05
703,234,27,view,2023-07-21 17:32:06
704,234,17,view,2023-07-31 07:49:21
705,234,43,purchase,2023-07-14 14:37:48
706,234,49,view,2023-07-24 19:56:23
707,235,33,view,2023-07-17 05:03:21
708,236,6,view,2023-07-28 08:38:59
709,236,34,view,2023-07-18 15:28:29
710,236,8,add_to_cart,2023-08-04 06:36:43
711,237,45,view,2023-07-29 09:10:44
712,237,28,add_to_cart,2023-08-08 20:49:53
713,237,33,add_to_cart,2023-08-04 09:09:59
714,237,36,view,2023-07-18 06:00:40
715,237,41,view,2023-07-22 20:10:41
716,238,19,view,2023-07-18 00:18:56
717,238,27,purchase,2023-07-31 08:46:30
718,238,35,add_to_cart,2023-07-20 15:11:13
719,238,8,purchase,2023-07-20 04:37:33
720,239,34,purchase,2023-07-18 21:05:01
721,239,16,purchase,2023-07-28 19:20:48
722,239,17,view,2023-07-19 17:45:43
723,240,25,add_to_cart,2023-07-21 14:23:45
724,240,27,purchase,2023-07-28 00:08:33
725,240,20,view,2023-07-29 00:04:36
726,240,40,add_to_cart,2023-07-26 17:22:21
727,240,3,purchase,2023-08-08 06:39:22
728,241,21,view,2023-07-27 11:41:17
729,241,40,view,2023-08-02 06:54:41
730,242,26,view,2023-07-30 02:37:29
731,242,35,view,2023-07-11 21:52:32
732,243,39,purchase,2023-07-16 03:34:00
733,243,32,view,2023-07-12 16:27:12
734,243,5,purchase,2023-07-15 03:26:05
735,243,14,purchase,2023-07-25 10:22:39
736,243,44,purchase,2023-07-22 14:12:02
737,244,42,view,2023-08-05 22:25:04
738,244,34,view,2023-07-28 21:01:30
739,244,7,add_to_cart,2023-07-11 10:19:09
740,244,19,purchase,2023-08-04 18:55:31
741,244,18,view,2023-07-15 01:42:45
742,245,29,purchase,2023-07-26 18:22:16
743,245,5,view,2023-07-14 12:47:07
744,245,34,view,2023-08-02 16:29:59
745,246,11,purchase,2023-07-30 21:43:16
746,246,14,view,2023-07-23 15:08:34
747,246,31,purchase,2023-08-07 18:19:57
748,246,32,purchase,2023-07-19 13:07:03
749,247,11,purchase,2023-08-03 05:57:56
750,247,25,add_to_cart,2023-07-31 07:31:31
751,247,35,add_to_cart,2023-07-25 22:08:08
752,247,28,view,2023-07-24 12:18:18
753,248,37,view,2023-08-08 11:56:00
754,248,23,purchase,2023-07-16 10:30:51
755,249,6,purchase,2023-07-20 21:09:42
756,249,45,purchase,2023-07-20 00:24:35
757,249,6,view,2023-07-31 14:55:43
758,250,21,view,2023-08-02 08:48:24
759,250,27,view,2023-07-14 16:07:21
760,250,10,purchase,2023-07-27 13:44:52
761,250,15,purchase,2023-08-07 11:36:12
762,251,29,add_to_cart,2023-07-17 04:48:36
763,251,32,purchase,2023-08-03 10:03:22
764,251,43,purchase,2023-08-02 01:35:10
765,251,16,add_to_cart,2023-08-06 00:50:05
766,251,6,add_to_cart,2023-07-18 13:46:57
767,252,40,add_to_cart,2023-07-27 07:34:51
768,252,4,view,2023-07-14 05:35:00
769,252,30,view,2023-08-07 06:11:56
770,253,2,view,2023-07-14 01:03:57
771,253,11,view,2023-08-03 23:17:06
772,253,18,add_to_cart,2023-07-24 11:24:36
773,253,25,view,2023-07-12 09:25:04
774,254,17,view,2023-07-22 00:24:01
775,254,15,add_to_cart,2023-08-03 05:58:36
776,254,5,add_to_cart,2023-07-26 12:57:49
777,254,42,purchase,2023-08-07 00:30:11
778,255,24,purchase,2023-07-14 11:26:47
779,255,16,view,2023-07-27 07:08:33
780,256,8,purchase,2023-07-21 03:34:34
781,257,6,purchase,2023-07-15 06:57:35
782,257,18,view,2023-07-17 08:44:00
783,257,8,view,2023-08-09 15:04:28
784,257,20,add_to_cart,2023-07-28 08:23:10
785,258,50,add_to_cart,2023-07-21 02:07:26
786,258,44,view,2023-08-05 08:14:04
787,258,42,purchase,2023-07-30 09:33:41
788,258,26,add_to_cart,2023-08-03 16:08:40
789,259,32,purchase,2023-07-27 22:10:25
790,259,25,view,2023-08-04 18:28:28
791,259,36,add_to_cart,2023-07-18 23:23:26
792,259,1,view,2023-07-21 23:52:26
793,259,27,view,2023-08-09 09:42:09
794,260,28,view,2023-07-26 16:48:06
795,260,29,add_to_cart,2023-07-12 16:26:27
796,260,17,purchase,2023-07-27 12:16:21
797,261,23,purchase,2023-08-03 20:03:48
798,262,12,view,2023-07-16 01:13:23
799,262,4,add_to_cart,2023-07-26 14:59:14
800,262,15,purchase,2023-07-13 14:31:32
801,262,6,purchase,2023-08-06 21:38:24
802,262,30,add_to_cart,2023-08-06 00:55:27
803,263,21,view,2023-07-19 21:27:23
804,264,10,add_to_cart,2023-08-01 21:00:15
805,264,18,add_to_cart,2023-08-05 12:28:59
806,264,28,add_to_cart,2023-07-14 13:16:47
807,264,41,add_to_cart,2023-07-29 23:28:45
808,265,38,add_to_cart,2023-07-26 17:05:10
809,265,29,purchase,2023-07-26 19:08:09
810,265,14,add_to_cart,2023-08-04 14:44:02
811,265,25,purchase,2023-08-09 02:34:24
812,266,15,view,2023-07-29 22:34:50
813,267,39,view,2023-07-20 23:15:37
814,267,27,view,2023-08-06 09:57:57
815,267,44,add_to_cart,2023-07-26 03:39:20
816,267,3,view,2023-07-29 14:39:32
817,267,15,view,2023-07-29 12:12:40
818,268,44,add_to_cart,2023-07-20 06:44:32
819,268,29,purchase,2023-07-12 23:54:21
820,268,42,purchase,2023-07-29 17:40:25
821,268,27,add_to_cart,2023-07-28 22:01:20
822,268,22,purchase,2023-07-16 01:11:46
823,269,4,purchase,2023-07-18 08:59:59
824,269,8,add_to_cart,2023-07-23 05:58:23
825,269,46,purchase,2023-07-27 07:02:38
826,270,32,add_to_cart,2023-08-05 17:53:47
827,271,33,add_to_cart,2023-07-26 21:33:19
828,271,38,purchase,2023-07-25 03:39:48
829,272,43,view,2023-07-20 01:14:12
830,273,16,view,2023-07-16 15:02:38
831,273,39,view,2023-07-26 08:57:50
832,274,21,add_to_cart,2023-08-06 01:13:23
833,274,35,view,2023-07-27 15:51:03
834,274,34,add_to_cart,2023-08-01 00:49:59
835,274,38,purchase,2023-07-14 05:23:20
836,275,22,purchase,2023-07-25 21:21:27
837,275,24,add_to_cart,2023-07-19 22:42:24
838,276,49,add_to_cart,2023-08-05 17:41:03
839,276,7,view,2023-07-27 13:35:05
840,276,29,add_to_cart,2023-08-09 01:26:58
841,277,16,add_to_cart,2023-07-23 06:16:18
842,277,47,view,2023-07-20 04:41:35
843,277,16,purchase,2023-07-28 06:00:23
844,278,24,view,2023-07-25 17:40:52
845,278,19,add_to_cart,2023-07-14 20:39:06
846,278,48,purchase,2023-08-02 13:52:40
847,279,12,purchase,2023-07-23 02:11:11
848,279,36,view,2023-08-01 05:34:07
849,279,48,view,2023-07-27 02:48:08
850,280,29,purchase,2023-07-26 16:58:04
851,280,7,purchase,2023-07-30 20:55:00
852,280,39,purchase,2023-08-06 23:08:35
853,280,49,purchase,2023-08-01 13:20:11
854,280,4,view,2023-08-04 15:43:54
855,281,23,purchase,2023-08-07 22:04:46
856,281,18,purchase,2023-07-14 00:00:10
857,281,39,purchase,2023-08-08 08:46:36
858,281,24,purchase,2023-07-30 12:53:19
859,282,29,purchase,2023-07-23 08:59:45
860,282,37,purchase,2023-08-06 08:21:08
861,283,42,purchase,2023-07-14 20:51:12
862,283,30,add_to_cart,2023-07-14 15:48:36
863,283,1,add_to_cart,2023-07-22 18:53:21
864,283,29,purchase,2023-07-31 07:08:14
865,283,6,view,2023-07-22 22:51:14
866,284,13,purchase,2023-08-03 13:25:36
867,284,42,add_to_cart,2023-08-08 16:08:34
868,285,35,add_to_cart,2023-08-09 18:31:56
869,285,37,add_to_cart,2023-07-12 23:40:13
870,286,43,purchase,2023-08-09 18:15:30
871,286,44,purchase,2023-08-09 17:54:45
872,287,10,add_to_cart,2023-07-20 09:20:49
873,287,37,add_to_cart,2023-07-25 06:27:57
874,288,10,purchase,2023-08-06 09:12:00
875,289,22,purchase,2023-08-08 19:31:33
876,289,12,add_to_cart,2023-07-14 14:38:58
877,289,13,purchase,2023-07-25 17:33:34
878,290,41,add_to_cart,2023-08-03 07:01:02
879,290,34,add_to_cart,2023-08-09 20:30:02
880,290,38,view,2023-07-28 07:06:56
881,291,29,add_to_cart,2023-08-05 13:22:40
882,291,15,add_to_cart,2023-08-05 05:17:05
883,292,29,add_to_cart,2023-08-02 01:29:29
884,292,42,add_to_cart,2023-07-30 13:17:42
885,292,9,view,2023-08-09 12:44:11
886,293,10,add_to_cart,2023-08-01 11:02:38
887,293,50,purchase,2023-07-22 18:30:23
888,293,6,purchase,2023-08-08 07:29:33
889,293,30,purchase,2023-08-09 12:57:03
890,294,25,purchase,2023-07-12 16:13:41
891,294,45,add_to_cart,2023-08-02 07:05:57
892,295,25,add_to_cart,2023-07-21 03:26:42
893,295,30,add_to_cart,2023-08-03 13:16:30
894,295,25,add_to_cart,2023-07-18 05:19:20
895,295,22,view,2023-07-23 18:19:24
896,295,34,view,2023-07-30 14:08:24
897,296,5,purchase,2023-07-31 07:38:33
898,297,5,add_to_cart,2023-07-30 16:40:08
899,297,43,add_to_cart,2023-07-17 11:54:23
900,297,24,view,2023-08-07 09:33:21
901,297,28,add_to_cart,2023-07-30 06:58:19
902,297,10,view,2023-08-04 22:11:47
903,298,44,view,2023-08-03 08:22:07
904,298,45,add_to_cart,2023-07-14 09:44:16
905,298,1,view,2023-07-19 04:02:36
906,298,32,add_to_cart,2023-08-09 18:14:56
907,299,33,add_to_cart,2023-08-02 05:16:34
908,299,29,purchase,2023-07-24 19:22:12
909,299,22,add_to_cart,2023-08-04 22:09:06
910,299,28,purchase,2023-07-28 11:54:52
911,299,41,add_to_cart,2023-07-14 01:06:31
912,300,4,purchase,2023-07-21 11:36:40
913,300,49,purchase,2023-08-03 03:30:51
914,300,8,purchase,2023-08-09 19:09:32
915,300,13,add_to_cart,2023-08-06 04:11:30
916,300,27,purchase,2023-07-31 21:19:35
917,301,12,purchase,2023-07-12 19:19:12
918,301,24,add_to_cart,2023-08-03 06:37:03
919,301,22,view,2023-07-11 10:44:12
920,301,7,purchase,2023-07-22 20:08:37
921,302,16,view,2023-07-27 13:22:03
922,302,42,view,2023-07-16 06:09:55
923,303,43,view,2023-07-19 17:40:10
924,303,4,add_to_cart,2023-07-19 23:03:36
925,303,44,add_to_cart,2023-07-12 12:37:35
926,303,3,add_to_cart,2023-07-13 09:50:40
927,304,13,purchase,2023-07-18 08:10:31
928,304,19,purchase,2023-07-23 03:25:18
929,304,48,add_to_cart,2023-08-08 06:16:13
930,304,40,view,2023-07-24 10:37:50
931,305,30,view,2023-07-23 00:10:20
932,305,30,purchase,2023-08-02 08:25:25
933,305,1,purchase,2023-07-11 00:51:04
934,305,43,add_to_cart,2023-08-03 16:04:13
935,305,32,purchase,2023-08-03 15:55:30
936,306,45,view,2023-08-06 23:23:57
937,307,33,add_to_cart,2023-07-13 11:51:05
938,307,11,view,2023-07-21 19:24:23
939,307,7,view,2023-07-16 22:53:58
940,307,45,add_to_cart,2023-07-11 01:43:52
941,307,42,add_to_cart,2023-07-28 13:14:02
942,308,2,purchase,2023-07-31 01:11:05
943,308,24,purchase,2023-07-11 02:27:24
944,308,2,purchase,2023-07-26 22:04:10
945,308,20,purchase,2023-08-07 21:34:28
946,309,38,add_to_cart,2023-08-05 19:59:25
947,310,7,view,2023-07-22 06:49:24
948,310,39,add_to_cart,2023-07-24 16:36:11
949,310,6,add_to_cart,2023-08-02 05:59:16
950,310,25,purchase,2023-07-31 16:57:19
951,311,19,purchase,2023-07-28 07:38:39
952,311,11,view,2023-07-28 23:45:32
953,312,26,purchase,2023-07-16 15:20:10
954,312,44,view,2023-07-17 16:46:36
955,312,19,view,2023-08-09 04:59:21
956,313,33,add_to_cart,2023-07-22 00:36:33
957,313,26,view,2023-07-18 14:36:24
958,313,3,view,2023-07-22 11:27:30
959,313,36,purchase,2023-07-25 03:47:43
960,314,2,purchase,2023-07-31 03:08:54
961,314,9,view,2023-07-27 19:11:31
962,314,40,add_to_cart,2023-08-07 19:26:56
963,315,39,purchase,2023-07-21 15:22:51
964,315,22,view,2023-07-26 08:38:10
965,315,13,add_to_cart,2023-07-21 03:44:06
966,315,20,purchase,2023-08-07 04:04:05
967,316,29,view,2023-08-09 06:58:26
968,316,25,purchase,2023-08-01 17:47:29
969,317,19,view,2023-08-02 09:04:19
970,317,26,add_to_cart,2023-08-05 21:43:54
971,317,7,view,2023-07-31 15:04:33
972,317,6,purchase,2023-07-18 07:19:05
973,317,30,purchase,2023-08-07 07:05:28
974,318,44,view,2023-07-27 04:01:53
975,319,7,add_to_cart,2023-07-17 09:31:46
976,320,12,purchase,2023-07-12 21:42:20
977,320,31,purchase,2023-07-11 02:36:57
978,321,44,view,2023-07-14 23:56:40
979,321,12,view,2023-07-25 12:40:08
980,321,36,purchase,2023-08-02 21:41:09
981,322,34,view,2023-07-30 15:53:35
982,322,7,add_to_cart,2023-08-08 04:26:39
983,323,40,view,2023-07-25 02:05:11
984,323,23,purchase,2023-07-19 02:08:39
985,323,7,view,2023-08-05 19:54:02
986,324,9,purchase,2023-08-04 14:48:42
987,324,4,add_to_cart,2023-07-29 13:14:26
988,324,39,view,2023-07-22 15:35:25
989,324,41,view,2023-07-22 12:03:20
990,324,16,purchase,2023-07-20 16:29:25
991,325,17,view,2023-07-11 02:03:55
992,326,46,view,2023-08-07 16:33:22
993,326,35,add_to_cart,2023-08-07 22:58:03
994,326,15,add_to_cart,2023-08-07 22:12:09
995,326,45,purchase,2023-07-31 07:00:34
996,327,13,purchase,2023-08-03 17:11:20
997,327,35,add_to_cart,2023-07-18 08:27:54
998,327,49,add_to_cart,2023-08-05 17:04:49
999,328,45,add_to_cart,2023-07-22 17:58:24
1000,328,33,purchase,2023-08-01 11:24:10
1001,329,9,add_to_cart,2023-07-17 16:35:06
1002,330,31,purchase,2023-07-29 03:29:31
1003,330,17,view,2023-08-07 12:08:34
1004,330,36,view,2023-07-11 07:50:20
1005,330,26,view,2023-07-19 09:11:15
1006,330,49,add_to_cart,2023-08-08 10:51:08
1007,331,49,purchase,2023-07-30 14:40:27
1008,331,15,add_to_cart,2023-07-24 22:10:49
1009,331,18,view,2023-08-09 19:46:54
1010,331,24,purchase,2023-07-21 18:13:16
1011,331,21,add_to_cart,2023-07-14 15:24:57
1012,332,24,view,2023-07-12 13:51:48
1013,332,32,add_to_cart,2023-07-20 19:34:47
1014,332,26,add_to_cart,2023-07-13 09:28:17
1015,332,12,view,2023-08-03 15:42:55
1016,332,38,purchase,2023-07-17 05:12:43
1017,333,39,view,2023-08-04 13:18:31
1018,333,44,view,2023-08-03 02:58:41
1019,333,7,purchase,2023-07-12 11:00:04
1020,334,39,purchase,2023-07-26 04:37:59
1021,334,28,view,2023-07-27 23:30:50
1022,334,35,purchase,2023-08-02 09:36:47
1023,335,47,view,2023-07-22 21:18:22
1024,335,19,add_to_cart,2023-07-12 16:49:04
1025,335,20,view,2023-07-20 08:03:01
1026,336,36,purchase,2023-07-31 00:55:02
1027,337,1,add_to_cart,2023-07-29 12:41:40
1028,337,47,add_to_cart,2023-08-04 16:25:22
1029,337,38,add_to_cart,2023-07-11 04:36:01
1030,338,7,purchase,2023-07-28 06:55:15
1031,338,42,view,2023-08-02 14:16:24
1032,338,38,view,2023-07-12 08:59:23
1033,338,5,add_to_cart,2023-08-04 22:32:31
1034,339,50,view,2023-07-23 07:34:58
1035,339,16,view,2023-07-19 19:55:19
1036,339,46,purchase,2023-08-05 23:48:14
1037,339,50,view,2023-07-31 21:06:38
1038,340,34,view,2023-08-09 11:29:47
1039,340,17,view,2023-07-31 08:39:05
1040,340,49,view,2023-07-23 14:54:23
1041,340,1,view,2023-07-31 06:21:59
1042,340,3,add_to_cart,2023-07-18 23:46:44
1043,341,35,purchase,2023-07-31 23:55:01
1044,341,43,view,2023-07-17 12:35:46
1045,341,34,add_to_cart,2023-07-28 01:26:48
1046,341,6,view,2023-07-14 13:13:11
1047,342,21,view,2023-08-07 19:54:13
1048,342,10,purchase,2023-08-08 05:08:34
1049,342,32,add_to_cart,2023-07-20 07:09:16
1050,343,42,add_to_cart,2023-07-30 03:49:51
1051,343,44,view,2023-07-31 05:05:13
1052,343,12,add_to_cart,2023-08-04 20:35:12
1053,343,37,add_to_cart,2023-08-04 16:48:50
1054,343,1,view,2023-07-30 20:13:37
1055,344,22,add_to_cart,2023-07-14 18:12:58
1056,344,2,view,2023-08-02 17:40:07
1057,344,10,add_to_cart,2023-07-21 12:45:48
1058,344,36,view,2023-08-01 22:44:50
1059,345,35,view,2023-07-22 14:56:08
1060,345,40,view,2023-08-01 15:37:08
1061,345,23,add_to_cart,2023-08-06 11:34:29
1062,345,4,purchase,2023-08-09 13:10:31
1063,346,14,view,2023-08-02 08:16:19
1064,346,40,add_to_cart,2023-08-06 14:35:29
1065,346,10,add_to_cart,2023-08-04 11:24:17
1066,346,39,view,2023-07-29 01:50:02
1067,347,16,purchase,2023-07-20 12:41:02
1068,347,45,view,2023-07-27 09:54:34
1069,347,35,purchase,2023-07-24 07:33:18
1070,348,50,view,2023-07-30 13:52:34
1071,348,14,view,2023-07-17 03:45:28
1072,348,11,view,2023-07-12 22:03:04
1073,348,15,purchase,2023-08-01 21:38:08
1074,348,50,purchase,2023-07-30 03:22:36
1075,349,46,add_to_cart,2023-08-03 19:25:19
1076,349,15,add_to_cart,2023-07-25 06:34:28
1077,350,50,add_to_cart,2023-07-12 23:42:56
1078,351,33,purchase,2023-07-30 13:02:16
1079,351,36,purchase,2023-08-03 23:58:33
1080,351,19,purchase,2023-07-29 23:38:35
1081,352,23,add_to_cart,2023-07-27 21:48:12
1082,352,48,view,2023-08-07 13:00:31
1083,352,18,add_to_cart,2023-08-09 16:37:12
1084,353,20,add_to_cart,2023-08-08 15:47:23
1085,353,27,view,2023-07-23 21:09:24
1086,354,30,purchase,2023-07-29 19:09:58
1087,354,31,add_to_cart,2023-07-14 17:12:35
1088,354,6,add_to_cart,2023-07-11 20:45:33
1089,355,25,view,2023-08-06 17:57:04
1090,355,38,view,2023-08-05 04:46:16
1091,355,44,add_to_cart,2023-07-23 16:02:22
1092,356,35,purchase,2023-07-11 01:57:51
1093,356,8,add_to_cart,2023-07-14 15:41:48
1094,356,4,purchase,2023-07-28 18:52:27
1095,356,33,view,2023-08-09 06:11:59
1096,357,19,view,2023-07-20 22:35:29
1097,358,5,purchase,2023-07-20 05:41:44
1098,358,30,add_to_cart,2023-07-11 23:33:03
1099,358,26,view,2023-07-22 01:22:13
1100,358,18,view,2023-07-30 09:03:02
1101,359,1,view,2023-07-28 06:30:51
1102,359,9,view,2023-07-27 03:31:54
1103,359,2,add_to_cart,2023-07-16 12:00:10
1104,360,48,purchase,2023-07-18 22:31:29
1105,360,32,view,2023-07-21 02:42:43
1106,360,2,add_to_cart,2023-07-21 07:46:55
1107,360,18,view,2023-08-09 14:01:54
1108,361,33,purchase,2023-07-26 13:19:56
1109,361,18,view,2023-07-17 10:36:12
1110,361,8,purchase,2023-07-19 21:50:30
1111,362,49,purchase,2023-07-19 17:21:39
1112,362,50,purchase,2023-07-23 01:52:41
1113,362,31,purchase,2023-07-16 17:24:18
1114,362,10,view,2023-07-27 14:39:02
1115,363,12,view,2023-07-27 21:54:33
1116,363,45,add_to_cart,2023-07-16 15:21:39
1117,364,19,add_to_cart,2023-07-15 19:50:09
1118,365,33,view,2023-07-25 20:36:29
1119,365,5,view,2023-08-02 12:13:07
1120,365,16,add_to_cart,2023-07-14 00:02:10
1121,365,36,add_to_cart,2023-07-19 11:25:09
1122,366,17,view,2023-07-11 00:54:03
1123,366,49,view,2023-08-07 10:11:23
1124,366,43,purchase,2023-07-11 08:16:03
1125,366,6,add_to_cart,2023-07-27 02:05:49
1126,366,23,add_to_cart,2023-08-08 06:48:59
1127,367,4,add_to_cart,2023-07-25 07:40:28
1128,367,47,purchase,2023-07-29 22:05:30
1129,367,10,purchase,2023-07-17 05:00:19
1130,368,7,view,2023-07-27 21:17:54
1131,369,49,purchase,2023-08-05 07:19:19
1132,369,38,view,2023-08-03 20:20:33
1133,370,25,purchase,2023-07-25 03:34:17
1134,370,22,add_to_cart,2023-07-18 09:03:41
1135,370,14,add_to_cart,2023-07-29 15:06:35
1136,370,12,add_to_cart,2023-07-22 16:04:35
1137,371,23,view,2023-07-18 01:17:56
1138,371,14,add_to_cart,2023-07-26 21:07:42
1139,372,37,view,2023-07-27 19:18:17
1140,372,48,add_to_cart,2023-07-31 22:47:08
1141,372,35,add_to_cart,2023-08-05 14:15:40
1142,372,26,view,2023-07-28 20:18:18
1143,372,45,add_to_cart,2023-08-04 16:32:11
1144,373,16,add_to_cart,2023-07-15 20:56:06
1145,373,40,purchase,2023-08-03 22:12:02
1146,373,27,view,2023-07-26 04:11:35
1147,374,18,purchase,2023-07-13 17:12:54
1148,374,38,add_to_cart,2023-07-25 16:09:16
1149,375,13,add_to_cart,2023-08-02 15:26:48
1150,376,15,add_to_cart,2023-07-11 04:53:38
1151,376,21,view,2023-08-04 15:11:04
1152,377,14,purchase,2023-07-25 05:02:56
1153,378,33,view,2023-07-31 06:08:58
1154,378,28,purchase,2023-07-13 21:13:58
1155,379,45,add_to_cart,2023-08-03 06:20:09
1156,379,23,view,2023-08-07 21:06:59
1157,379,44,view,2023-07-28 14:38:26
1158,380,22,purchase,2023-08-07 19:22:26
1159,380,41,view,2023-07-17 13:38:38
1160,380,10,add_to_cart,2023-07-20 14:59:13
1161,380,18,view,2023-07-19 11:23:59
1162,380,49,purchase,2023-07-25 16:24:34
1163,381,40,purchase,2023-07-31 01:02:51
1164,381,48,add_to_cart,2023-07-24 21:28:59
1165,381,10,add_to_cart,2023-08-07 15:08:40
1166,381,31,purchase,2023-08-05 15:58:05
1167,382,4,purchase,2023-07-24 19:29:16
1168,382,45,purchase,2023-07-19 17:41:34
1169,382,17,add_to_cart,2023-07-12 13:06:13
1170,382,34,view,2023-07-18 17:26:49
1171,383,10,view,2023-07-23 14:24:13
1172,383,12,view,2023-08-01 19:55:32
1173,383,36,add_to_cart,2023-07-13 17:15:14
1174,383,31,view,2023-07-19 03:19:09
1175,384,9,purchase,2023-08-03 10:22:58
1176,384,21,add_to_cart,2023-08-05 10:07:18
1177,385,42,purchase,2023-08-09 10:49:04
1178,385,29,add_to_cart,2023-07-23 09:08:14
1179,385,27,add_to_cart,2023-08-05 13:18:18
1180,385,47,purchase,2023-08-09 11:51:02
1181,385,49,view,2023-07-31 09:13:52
1182,386,14,add_to_cart,2023-07-25 17:21:43
1183,387,36,add_to_cart,2023-07-31 02:57:13
1184,388,45,view,2023-07-18 12:31:15
1185,388,42,view,2023-07-25 14:11:25
1186,389,3,view,2023-07-30 05:51:17
1187,389,18,view,2023-07-14 20:03:36
1188,389,20,view,2023-07-12 15:39:19
1189,389,2,purchase,2023-07-20 16:38:20
