transaction_id,user_id,product_id,quantity,amount,timestamp
546,487,31,3,744.54,2023-07-28 14:17:17
547,488,11,2,1933.24,2023-08-04 22:40:17
548,489,27,3,1212.66,2023-07-22 16:45:06
549,490,13,3,1968.55,2023-08-02 08:13:09
550,491,1,2,907.14,2023-07-24 04:40:29
551,491,51,3,592.5,2023-08-02 00:01:56
552,492,40,3,1936.3,2023-08-04 11:45:14
553,492,15,3,536.89,2023-08-08 01:22:01
554,493,13,2,224.68,2023-07-23 07:01:36
555,494,37,1,1437.2,2023-07-26 12:05:41
556,495,19,2,601.72,2023-08-12 11:18:43
557,496,35,1,1008.72,2023-07-17 17:20:02
558,496,34,1,1131.7,2023-08-10 17:36:38
559,496,7,2,102.67,2023-08-03 07:39:53
560,499,13,3,386.25,2023-07-19 12:18:37
561,500,9,2,1952.23,2023-08-08 04:19:09
562,500,29,3,907.69,2023-08-03 16:49:49
